MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 1010 average loss: [0.0010188604763243347, 0.001406862906878814]
Initializing episode 1011. Greed 0.36450. Batch size 4. Memory [16473, 13556]. Player wins [2325, 1224], penalties [220, 119].
Episode 1011 average loss: [0.0011699682282697824, 0.0014337238713374569]
Initializing episode 1012. Greed 0.36495. Batch size 4. Memory [16487, 13567]. Player wins [2328, 1225], penalties [220, 119].
Episode 1012 average loss: [0.0009836427158337426, 0.0013098071847872977]
Initializing episode 1013. Greed 0.36540. Batch size 4. Memory [16505, 13581]. Player wins [2330, 1226], penalties [221, 119].
Episode 1013 average loss: [0.001123495161300525, 0.0013456120272167028]
Initializing episode 1014. Greed 0.36585. Batch size 4. Memory [16521, 13593]. Player wins [2333, 1227], penalties [222, 119].
Episode 1014 average loss: [0.0011657668995515753, 0.0012373848262036012]
Initializing episode 1015. Greed 0.36630. Batch size 4. Memory [16535, 13605]. Player wins [2335, 1229], penalties [222, 119].
Episode 1015 average loss: [0.001378618588205427, 0.0011108702747151256]
Initializing episode 1016. Greed 0.36675. Batch size 4. Memory [16554, 13618]. Player wins [2337, 1229], penalties [224, 119].
Episode 1016 average loss: [0.0012115864607039838, 0.000994858142803423]
Initializing episode 1017. Greed 0.36720. Batch size 4. Memory [16571, 13633]. Player wins [2339, 1231], penalties [224, 119].
Episode 1017 average loss: [0.001086977164959535, 0.0013963123637950048]
Initializing episode 1018. Greed 0.36765. Batch size 4. Memory [16585, 13643]. Player wins [2343, 1231], penalties [224, 119].
Episode 1018 average loss: [0.0009558587961901838, 0.001439927127928688]
Initializing episode 1019. Greed 0.36810. Batch size 4. Memory [16605, 13657]. Player wins [2344, 1232], penalties [227, 119].
Episode 1019 average loss: [0.0010214598936727271, 0.0013907979417126625]
Initializing episode 1020. Greed 0.36855. Batch size 4. Memory [16621, 13669]. Player wins [2345, 1235], penalties [230, 119].
Episode 1020 average loss: [0.0009583221006323583, 0.0012331257748883218]
Initializing episode 1021. Greed 0.36900. Batch size 4. Memory [16636, 13682]. Player wins [2346, 1237], penalties [230, 119].
Episode 1021 average loss: [0.0008541981020243839, 0.001358859846368432]
Initializing episode 1022. Greed 0.36945. Batch size 4. Memory [16652, 13695]. Player wins [2349, 1238], penalties [230, 119].
Episode 1022 average loss: [0.0011628623308044756, 0.001324660115642473]
Initializing episode 1023. Greed 0.36990. Batch size 4. Memory [16666, 13707]. Player wins [2351, 1240], penalties [230, 119].
Episode 1023 average loss: [0.0009636795875849202, 0.0010028312215581536]
Initializing episode 1024. Greed 0.37035. Batch size 4. Memory [16682, 13721]. Player wins [2353, 1242], penalties [230, 119].
Episode 1024 average loss: [0.0011625708492439507, 0.0012266228898494904]
Initializing episode 1025. Greed 0.37080. Batch size 4. Memory [16703, 13734]. Player wins [2355, 1242], penalties [234, 119].
Episode 1025 average loss: [0.001118155982112512, 0.0010540039365878329]
Initializing episode 1026. Greed 0.37125. Batch size 4. Memory [16716, 13744]. Player wins [2358, 1243], penalties [234, 119].
Episode 1026 average loss: [0.001078005661838688, 0.00126775934768375]
Initializing episode 1027. Greed 0.37170. Batch size 4. Memory [16734, 13757]. Player wins [2360, 1244], penalties [236, 119].
Episode 1027 average loss: [0.0010754096411718901, 0.0011912522763437169]
Initializing episode 1028. Greed 0.37215. Batch size 4. Memory [16752, 13770]. Player wins [2363, 1244], penalties [237, 119].
Episode 1028 average loss: [0.0011757294285214609, 0.0012029412060251667]
Initializing episode 1029. Greed 0.37260. Batch size 4. Memory [16765, 13782]. Player wins [2364, 1247], penalties [237, 119].
Episode 1029 average loss: [0.0008471713052131235, 0.001232903136406094]
Initializing episode 1030. Greed 0.37305. Batch size 4. Memory [16781, 13794]. Player wins [2367, 1247], penalties [237, 119].
Episode 1030 average loss: [0.001233599970873911, 0.0011619183715083636]
Initializing episode 1031. Greed 0.37350. Batch size 4. Memory [16795, 13805]. Player wins [2370, 1248], penalties [237, 119].
Episode 1031 average loss: [0.0006680079443160341, 0.0010312818534051378]
Initializing episode 1032. Greed 0.37395. Batch size 4. Memory [16808, 13817]. Player wins [2371, 1251], penalties [237, 119].
Episode 1032 average loss: [0.0013969721097964794, 0.0013281993955994646]
Initializing episode 1033. Greed 0.37440. Batch size 4. Memory [16831, 13831]. Player wins [2373, 1252], penalties [243, 119].
Episode 1033 average loss: [0.001265100543969311, 0.001243677904130891]
Initializing episode 1034. Greed 0.37485. Batch size 4. Memory [16846, 13843]. Player wins [2375, 1253], penalties [243, 119].
Episode 1034 average loss: [0.0012434479431249201, 0.001178223179356957]
Initializing episode 1035. Greed 0.37530. Batch size 4. Memory [16861, 13854]. Player wins [2377, 1254], penalties [244, 119].
Episode 1035 average loss: [0.0013186312488479806, 0.001307394854458315]
Initializing episode 1036. Greed 0.37575. Batch size 4. Memory [16873, 13864]. Player wins [2379, 1256], penalties [244, 119].
Episode 1036 average loss: [0.001336665697939073, 0.001245438418765035]
Initializing episode 1037. Greed 0.37620. Batch size 4. Memory [16886, 13875]. Player wins [2381, 1258], penalties [244, 119].
Episode 1037 average loss: [0.0009549948263156693, 0.0013939528362243436]
Initializing episode 1038. Greed 0.37665. Batch size 4. Memory [16907, 13887]. Player wins [2382, 1260], penalties [251, 119].
Episode 1038 average loss: [0.0012503719428257848, 0.0011264633027498019]
Initializing episode 1039. Greed 0.37710. Batch size 4. Memory [16923, 13900]. Player wins [2383, 1262], penalties [252, 119].
Episode 1039 average loss: [0.0011932946614582431, 0.0014879158380526033]
Initializing episode 1040. Greed 0.37755. Batch size 4. Memory [16942, 13914]. Player wins [2385, 1263], penalties [254, 119].
Episode 1040 average loss: [0.0011362816221662797, 0.0011348582920618355]
Initializing episode 1041. Greed 0.37800. Batch size 4. Memory [16955, 13923]. Player wins [2389, 1263], penalties [254, 119].
Episode 1041 average loss: [0.0006990221180868419, 0.0012699663956564937]
Initializing episode 1042. Greed 0.37845. Batch size 4. Memory [16973, 13937]. Player wins [2391, 1264], penalties [255, 119].
Episode 1042 average loss: [0.000850970081955893, 0.0012097307335352525]
Initializing episode 1043. Greed 0.37890. Batch size 4. Memory [16988, 13948]. Player wins [2395, 1264], penalties [255, 119].
Episode 1043 average loss: [0.0012304713923691048, 0.0010482542695374126]
Initializing episode 1044. Greed 0.37935. Batch size 4. Memory [17003, 13961]. Player wins [2397, 1266], penalties [255, 119].
Episode 1044 average loss: [0.0013469360128510743, 0.0013064933649729938]
Initializing episode 1045. Greed 0.37980. Batch size 4. Memory [17017, 13972]. Player wins [2399, 1267], penalties [255, 119].
Episode 1045 average loss: [0.0015222683538344097, 0.0013308150386861103]
Initializing episode 1046. Greed 0.38025. Batch size 4. Memory [17034, 13986]. Player wins [2402, 1267], penalties [256, 121].
Episode 1046 average loss: [0.0011174730723723769, 0.001100019074510783]
Initializing episode 1047. Greed 0.38070. Batch size 4. Memory [17048, 13997]. Player wins [2404, 1268], penalties [256, 121].
Episode 1047 average loss: [0.0013883433712180704, 0.001404995733173564]
Initializing episode 1048. Greed 0.38115. Batch size 4. Memory [17065, 14010]. Player wins [2406, 1268], penalties [256, 121].
Episode 1048 average loss: [0.0015404233068693428, 0.001232833886751905]
Initializing episode 1049. Greed 0.38160. Batch size 4. Memory [17080, 14022]. Player wins [2409, 1269], penalties [256, 121].
Episode 1049 average loss: [0.0010285347137444962, 0.0009726698885464834]
Initializing episode 1050. Greed 0.38205. Batch size 4. Memory [17095, 14034]. Player wins [2412, 1270], penalties [256, 121].
Episode 1050 average loss: [0.001378223088315942, 0.0014187173563352023]
Initializing episode 1051. Greed 0.38250. Batch size 4. Memory [17113, 14048]. Player wins [2414, 1271], penalties [257, 121].
Episode 1051 average loss: [0.0008045152353588492, 0.0013963349629193544]
Initializing episode 1052. Greed 0.38295. Batch size 4. Memory [17128, 14060]. Player wins [2417, 1272], penalties [257, 121].
Episode 1052 average loss: [0.0009681220486527309, 0.001116160227684304]
Initializing episode 1053. Greed 0.38340. Batch size 4. Memory [17145, 14075]. Player wins [2418, 1274], penalties [257, 121].
Episode 1053 average loss: [0.001014184532687068, 0.0013930646528024226]
Initializing episode 1054. Greed 0.38385. Batch size 4. Memory [17161, 14087]. Player wins [2422, 1274], penalties [257, 121].
Episode 1054 average loss: [0.0011063742684200406, 0.0011810527532361448]
Initializing episode 1055. Greed 0.38430. Batch size 4. Memory [17178, 14100]. Player wins [2426, 1274], penalties [257, 121].
Episode 1055 average loss: [0.0009606662730220705, 0.0012562050658743828]
Initializing episode 1056. Greed 0.38475. Batch size 4. Memory [17196, 14114]. Player wins [2428, 1274], penalties [257, 121].
Episode 1056 average loss: [0.001196883388911374, 0.0013143032148946077]
Initializing episode 1057. Greed 0.38520. Batch size 4. Memory [17214, 14127]. Player wins [2429, 1276], penalties [260, 121].
Episode 1057 average loss: [0.0010875666471706195, 0.0012561842555772853]
Initializing episode 1058. Greed 0.38565. Batch size 4. Memory [17233, 14141]. Player wins [2432, 1277], penalties [262, 121].
Episode 1058 average loss: [0.0014436655069908334, 0.0013520777251364456]
Initializing episode 1059. Greed 0.38610. Batch size 4. Memory [17246, 14154]. Player wins [2432, 1281], penalties [262, 121].
Episode 1059 average loss: [0.0013182658456369406, 0.0012142395717091858]
Initializing episode 1060. Greed 0.38655. Batch size 4. Memory [17261, 14167]. Player wins [2434, 1283], penalties [262, 121].
Episode 1060 average loss: [0.0009948502760380507, 0.0013881103601306676]
Initializing episode 1061. Greed 0.38700. Batch size 4. Memory [17276, 14179]. Player wins [2437, 1284], penalties [262, 121].
Episode 1061 average loss: [0.0011831807962153107, 0.0015091035922523588]
Initializing episode 1062. Greed 0.38745. Batch size 4. Memory [17291, 14191]. Player wins [2440, 1285], penalties [262, 121].
Episode 1062 average loss: [0.0011954184476053343, 0.0011767747288104146]
Initializing episode 1063. Greed 0.38790. Batch size 4. Memory [17306, 14203]. Player wins [2442, 1286], penalties [262, 121].
Episode 1063 average loss: [0.0011323982762405649, 0.0013687823084183037]
Initializing episode 1064. Greed 0.38835. Batch size 4. Memory [17319, 14213]. Player wins [2445, 1287], penalties [262, 121].
Episode 1064 average loss: [0.0012193257629405708, 0.0011813555902335793]
Initializing episode 1065. Greed 0.38880. Batch size 4. Memory [17337, 14228]. Player wins [2446, 1288], penalties [262, 121].
Episode 1065 average loss: [0.0009428381570614874, 0.0011625284503679722]
Initializing episode 1066. Greed 0.38925. Batch size 4. Memory [17353, 14240]. Player wins [2449, 1288], penalties [262, 121].
Episode 1066 average loss: [0.0010398650525270828, 0.0013484555363122905]
Initializing episode 1067. Greed 0.38970. Batch size 4. Memory [17365, 14249]. Player wins [2452, 1289], penalties [262, 121].
Episode 1067 average loss: [0.0011000559228705243, 0.001191751629812643]
Initializing episode 1068. Greed 0.39015. Batch size 4. Memory [17383, 14264]. Player wins [2453, 1290], penalties [262, 121].
Episode 1068 average loss: [0.0009424144591321237, 0.0013024924031924457]
Initializing episode 1069. Greed 0.39060. Batch size 4. Memory [17398, 14278]. Player wins [2454, 1293], penalties [262, 121].
Episode 1069 average loss: [0.0010969891845888924, 0.0013847725858795457]
Initializing episode 1070. Greed 0.39105. Batch size 4. Memory [17411, 14287]. Player wins [2458, 1293], penalties [262, 121].
Episode 1070 average loss: [0.0010221143415297515, 0.0012503259557498886]
Initializing episode 1071. Greed 0.39150. Batch size 4. Memory [17434, 14301]. Player wins [2462, 1293], penalties [267, 121].
Episode 1071 average loss: [0.00096221620333381, 0.0011827768321381882]
Initializing episode 1072. Greed 0.39195. Batch size 4. Memory [17447, 14311]. Player wins [2465, 1294], penalties [267, 121].
Episode 1072 average loss: [0.0011232851406517016, 0.0013894350585443053]
Initializing episode 1073. Greed 0.39240. Batch size 4. Memory [17464, 14327]. Player wins [2467, 1296], penalties [267, 122].
Episode 1073 average loss: [0.0012020279187709092, 0.0011230852571316064]
Initializing episode 1074. Greed 0.39285. Batch size 4. Memory [17479, 14339]. Player wins [2469, 1297], penalties [267, 122].
Episode 1074 average loss: [0.0012312941835261881, 0.0013678043265827]
Initializing episode 1075. Greed 0.39330. Batch size 4. Memory [17494, 14352]. Player wins [2470, 1299], penalties [267, 122].
Episode 1075 average loss: [0.0011422136776673142, 0.0009870618450804614]
Initializing episode 1076. Greed 0.39375. Batch size 4. Memory [17507, 14362]. Player wins [2473, 1300], penalties [267, 122].
Episode 1076 average loss: [0.001219023757864936, 0.0014333712125125413]
Initializing episode 1077. Greed 0.39420. Batch size 4. Memory [17526, 14376]. Player wins [2474, 1302], penalties [270, 122].
Episode 1077 average loss: [0.0014479514793492854, 0.0012022987033964859]
Initializing episode 1078. Greed 0.39465. Batch size 4. Memory [17540, 14388]. Player wins [2476, 1304], penalties [270, 122].
Episode 1078 average loss: [0.0013568041467806324, 0.0012416470126481727]
Initializing episode 1079. Greed 0.39510. Batch size 4. Memory [17553, 14398]. Player wins [2479, 1305], penalties [270, 122].
Episode 1079 average loss: [0.0010792181041324512, 0.0012161995517089963]
Initializing episode 1080. Greed 0.39555. Batch size 4. Memory [17570, 14411]. Player wins [2482, 1305], penalties [270, 122].
Episode 1080 average loss: [0.0011156349908560514, 0.001062075752997771]
Initializing episode 1081. Greed 0.39600. Batch size 4. Memory [17586, 14424]. Player wins [2485, 1306], penalties [270, 122].
Episode 1081 average loss: [0.0009578629791836388, 0.00111864906752349]
Initializing episode 1082. Greed 0.39645. Batch size 4. Memory [17605, 14435]. Player wins [2488, 1306], penalties [274, 122].
Episode 1082 average loss: [0.0010007494769524784, 0.0014982361171860248]
Initializing episode 1083. Greed 0.39690. Batch size 4. Memory [17619, 14446]. Player wins [2490, 1307], penalties [274, 122].
Episode 1083 average loss: [0.000892660559409044, 0.0012001311459409242]
Initializing episode 1084. Greed 0.39735. Batch size 4. Memory [17636, 14458]. Player wins [2494, 1307], penalties [275, 122].
Episode 1084 average loss: [0.001296442496823147, 0.0011346170576871373]
Initializing episode 1085. Greed 0.39780. Batch size 4. Memory [17649, 14469]. Player wins [2496, 1309], penalties [275, 122].
Episode 1085 average loss: [0.001128218200756237, 0.0010325767856556923]
Initializing episode 1086. Greed 0.39825. Batch size 4. Memory [17666, 14482]. Player wins [2499, 1309], penalties [275, 122].
Episode 1086 average loss: [0.001118181132672665, 0.0014513190399156883]
Initializing episode 1087. Greed 0.39870. Batch size 4. Memory [17683, 14495]. Player wins [2500, 1311], penalties [277, 122].
Episode 1087 average loss: [0.0014366136892931536, 0.0011028096923837438]
Initializing episode 1088. Greed 0.39915. Batch size 4. Memory [17697, 14506]. Player wins [2503, 1312], penalties [277, 122].
Episode 1088 average loss: [0.0010493417212273926, 0.0010956567944958805]
Initializing episode 1089. Greed 0.39960. Batch size 4. Memory [17711, 14517]. Player wins [2505, 1313], penalties [277, 122].
Episode 1089 average loss: [0.0013522781373467296, 0.0015669724525650963]
Initializing episode 1090. Greed 0.40005. Batch size 4. Memory [17724, 14526]. Player wins [2509, 1313], penalties [277, 122].
Episode 1090 average loss: [0.0009704183580146895, 0.00122258050315496]
Initializing episode 1091. Greed 0.40050. Batch size 4. Memory [17739, 14538]. Player wins [2512, 1314], penalties [277, 122].
Episode 1091 average loss: [0.0008233693370129913, 0.0012238030642038212]
Initializing episode 1092. Greed 0.40095. Batch size 4. Memory [17753, 14548]. Player wins [2515, 1314], penalties [277, 122].
Episode 1092 average loss: [0.0010053336348695059, 0.0010163775198937703]
Initializing episode 1093. Greed 0.40140. Batch size 4. Memory [17766, 14559]. Player wins [2517, 1316], penalties [277, 122].
Episode 1093 average loss: [0.0010269061416953004, 0.0012074926801558053]
Initializing episode 1094. Greed 0.40185. Batch size 4. Memory [17786, 14571]. Player wins [2520, 1316], penalties [281, 122].
Episode 1094 average loss: [0.001053843526460696, 0.0012755588046275078]
Initializing episode 1095. Greed 0.40230. Batch size 4. Memory [17803, 14584]. Player wins [2524, 1316], penalties [281, 122].
Episode 1095 average loss: [0.0009690885344753042, 0.0012426032539224253]
Initializing episode 1096. Greed 0.40275. Batch size 4. Memory [17819, 14597]. Player wins [2527, 1317], penalties [281, 122].
Episode 1096 average loss: [0.0011891717644175515, 0.0014702330459840595]
Initializing episode 1097. Greed 0.40320. Batch size 4. Memory [17836, 14611]. Player wins [2530, 1318], penalties [281, 122].
Episode 1097 average loss: [0.0011287036209574176, 0.0010664990469295946]
Initializing episode 1098. Greed 0.40365. Batch size 4. Memory [17849, 14622]. Player wins [2532, 1320], penalties [281, 122].
Episode 1098 average loss: [0.0008038185575666527, 0.0013108403008017275]
Initializing episode 1099. Greed 0.40410. Batch size 4. Memory [17863, 14636]. Player wins [2532, 1324], penalties [281, 122].
Episode 1099 average loss: [0.0014703038177685812, 0.0011447123833931983]
Initializing episode 1100. Greed 0.40455. Batch size 4. Memory [17876, 14645]. Player wins [2536, 1324], penalties [281, 122].
Episode 1100 average loss: [0.0008451033027085941, 0.001227065957209561]
Initializing episode 1101. Greed 0.40500. Batch size 4. Memory [17889, 14654]. Player wins [2540, 1324], penalties [281, 122].
Episode 1101 average loss: [0.0009021742714847076, 0.0012962697526543504]
Initializing episode 1102. Greed 0.40545. Batch size 4. Memory [17903, 14667]. Player wins [2541, 1327], penalties [281, 122].
Episode 1102 average loss: [0.0008980129117844626, 0.0011797151644714176]
Initializing episode 1103. Greed 0.40590. Batch size 4. Memory [17917, 14677]. Player wins [2544, 1327], penalties [281, 122].
Episode 1103 average loss: [0.0013067993058939464, 0.0010538091009948403]
Initializing episode 1104. Greed 0.40635. Batch size 4. Memory [17930, 14687]. Player wins [2547, 1328], penalties [281, 122].
Episode 1104 average loss: [0.000882283053942956, 0.001255845942068845]
Initializing episode 1105. Greed 0.40680. Batch size 4. Memory [17948, 14703]. Player wins [2547, 1330], penalties [281, 122].
Episode 1105 average loss: [0.0010255935369059444, 0.001260083680972457]
Initializing episode 1106. Greed 0.40725. Batch size 4. Memory [17966, 14717]. Player wins [2549, 1330], penalties [281, 122].
Episode 1106 average loss: [0.0011726250148577882, 0.0009975578536146454]
Initializing episode 1107. Greed 0.40770. Batch size 4. Memory [17978, 14726]. Player wins [2552, 1331], penalties [281, 122].
Episode 1107 average loss: [0.001000336107188979, 0.0013969517178618563]
Initializing episode 1108. Greed 0.40815. Batch size 4. Memory [18003, 14741]. Player wins [2553, 1331], penalties [287, 122].
Episode 1108 average loss: [0.001596762514155772, 0.001339028434207042]
Initializing episode 1109. Greed 0.40860. Batch size 4. Memory [18016, 14752]. Player wins [2555, 1333], penalties [287, 122].
Episode 1109 average loss: [0.0013922992744483053, 0.0009128874982707203]
Initializing episode 1110. Greed 0.40905. Batch size 4. Memory [18033, 14766]. Player wins [2558, 1334], penalties [287, 122].
Episode 1110 average loss: [0.001100933589138246, 0.001101694850755545]
Initializing episode 1111. Greed 0.40950. Batch size 4. Memory [18053, 14779]. Player wins [2560, 1335], penalties [291, 122].
Episode 1111 average loss: [0.0012191376939881594, 0.0011303981067612768]
Initializing episode 1112. Greed 0.40995. Batch size 4. Memory [18067, 14790]. Player wins [2562, 1336], penalties [291, 122].
Episode 1112 average loss: [0.0009106079709123482, 0.0010838144860992377]
Initializing episode 1113. Greed 0.41040. Batch size 4. Memory [18086, 14804]. Player wins [2564, 1336], penalties [292, 122].
Episode 1113 average loss: [0.0010008671603058106, 0.0012337681523954065]
Initializing episode 1114. Greed 0.41085. Batch size 4. Memory [18104, 14817]. Player wins [2565, 1338], penalties [295, 122].
Episode 1114 average loss: [0.0008236080087954178, 0.0012806958868168295]
Initializing episode 1115. Greed 0.41130. Batch size 4. Memory [18118, 14828]. Player wins [2568, 1339], penalties [295, 122].
Episode 1115 average loss: [0.0011130325656267814, 0.0009950963819089036]
Initializing episode 1116. Greed 0.41175. Batch size 4. Memory [18138, 14843]. Player wins [2569, 1341], penalties [298, 122].
Episode 1116 average loss: [0.0013089796062558889, 0.001242608417912076]
Initializing episode 1117. Greed 0.41220. Batch size 4. Memory [18159, 14856]. Player wins [2572, 1342], penalties [303, 122].
Episode 1117 average loss: [0.0007134556233520723, 0.0012468831264413893]
Initializing episode 1118. Greed 0.41265. Batch size 4. Memory [18173, 14868]. Player wins [2574, 1344], penalties [303, 122].
Episode 1118 average loss: [0.0007467783563899704, 0.0010809897276986805]
Initializing episode 1119. Greed 0.41310. Batch size 4. Memory [18187, 14879]. Player wins [2577, 1345], penalties [303, 122].
Episode 1119 average loss: [0.0011012780538294463, 0.0010267871082760393]
Initializing episode 1120. Greed 0.41355. Batch size 4. Memory [18203, 14892]. Player wins [2580, 1346], penalties [303, 122].
Episode 1120 average loss: [0.00117590344598284, 0.0012498297364800237]
Initializing episode 1121. Greed 0.41400. Batch size 4. Memory [18216, 14902]. Player wins [2583, 1347], penalties [303, 122].
Episode 1121 average loss: [0.0014359987515490502, 0.0011210528726223856]
Initializing episode 1122. Greed 0.41445. Batch size 4. Memory [18231, 14914]. Player wins [2586, 1348], penalties [303, 122].
Episode 1122 average loss: [0.001243368767771042, 0.0013000408523819512]
Initializing episode 1123. Greed 0.41490. Batch size 4. Memory [18244, 14926]. Player wins [2587, 1351], penalties [303, 122].
Episode 1123 average loss: [0.0011700507343953683, 0.001403670699801296]
Initializing episode 1124. Greed 0.41535. Batch size 4. Memory [18259, 14938]. Player wins [2590, 1352], penalties [303, 122].
Episode 1124 average loss: [0.0011192747571674938, 0.0013357480374080214]
Initializing episode 1125. Greed 0.41580. Batch size 4. Memory [18274, 14950]. Player wins [2591, 1354], penalties [304, 122].
Episode 1125 average loss: [0.001005491336400155, 0.0013328784189070575]
Initializing episode 1126. Greed 0.41625. Batch size 4. Memory [18289, 14962]. Player wins [2594, 1355], penalties [304, 122].
Episode 1126 average loss: [0.0013446001219563186, 0.0013227037736214698]
Initializing episode 1127. Greed 0.41670. Batch size 4. Memory [18307, 14976]. Player wins [2598, 1355], penalties [304, 122].
Episode 1127 average loss: [0.0016473492549266666, 0.0012594580068252981]
Initializing episode 1128. Greed 0.41715. Batch size 4. Memory [18324, 14990]. Player wins [2599, 1356], penalties [304, 122].
Episode 1128 average loss: [0.0013209458091296255, 0.0013372609275393188]
Initializing episode 1129. Greed 0.41760. Batch size 4. Memory [18340, 15003]. Player wins [2602, 1357], penalties [304, 122].
Episode 1129 average loss: [0.001232059682176138, 0.0012355187209323049]
Initializing episode 1130. Greed 0.41805. Batch size 4. Memory [18354, 15016]. Player wins [2603, 1360], penalties [304, 122].
Episode 1130 average loss: [0.0013199582288507372, 0.001112654822645709]
Initializing episode 1131. Greed 0.41850. Batch size 4. Memory [18371, 15030]. Player wins [2605, 1361], penalties [304, 122].
Episode 1131 average loss: [0.000910812575602904, 0.001498559128958732]
Initializing episode 1132. Greed 0.41895. Batch size 4. Memory [18387, 15042]. Player wins [2609, 1361], penalties [304, 122].
Episode 1132 average loss: [0.001359744102228433, 0.0012153338175266981]
Initializing episode 1133. Greed 0.41940. Batch size 4. Memory [18403, 15055]. Player wins [2611, 1362], penalties [304, 122].
Episode 1133 average loss: [0.0009890793153317645, 0.001209989981725812]
Initializing episode 1134. Greed 0.41985. Batch size 4. Memory [18418, 15068]. Player wins [2612, 1364], penalties [304, 122].
Episode 1134 average loss: [0.0009615691184687117, 0.000992563265349923]
Initializing episode 1135. Greed 0.42030. Batch size 4. Memory [18431, 15078]. Player wins [2615, 1365], penalties [304, 122].
Episode 1135 average loss: [0.001051141587959137, 0.0012136391887906939]
Initializing episode 1136. Greed 0.42075. Batch size 4. Memory [18449, 15092]. Player wins [2618, 1365], penalties [304, 122].
Episode 1136 average loss: [0.0007584686303744092, 0.001233206962933764]
Initializing episode 1137. Greed 0.42120. Batch size 4. Memory [18466, 15106]. Player wins [2620, 1366], penalties [304, 122].
Episode 1137 average loss: [0.0008455539631540887, 0.0013103687262628228]
Initializing episode 1138. Greed 0.42165. Batch size 4. Memory [18481, 15120]. Player wins [2620, 1369], penalties [304, 122].
Episode 1138 average loss: [0.001530301000457257, 0.0012199053482618183]
Initializing episode 1139. Greed 0.42210. Batch size 4. Memory [18498, 15135]. Player wins [2621, 1371], penalties [304, 122].
Episode 1139 average loss: [0.0013562499894760548, 0.0016302737058140337]
Initializing episode 1140. Greed 0.42255. Batch size 4. Memory [18514, 15148]. Player wins [2623, 1372], penalties [304, 122].
Episode 1140 average loss: [0.0007503810222260654, 0.00126839317381382]
Initializing episode 1141. Greed 0.42300. Batch size 4. Memory [18530, 15160]. Player wins [2627, 1372], penalties [304, 122].
Episode 1141 average loss: [0.0011592322960495948, 0.0011215851409360766]
Initializing episode 1142. Greed 0.42345. Batch size 4. Memory [18544, 15171]. Player wins [2630, 1373], penalties [304, 122].
Episode 1142 average loss: [0.001141659180575516, 0.0012448195848264731]
Initializing episode 1143. Greed 0.42390. Batch size 4. Memory [18557, 15183]. Player wins [2631, 1376], penalties [304, 122].
Episode 1143 average loss: [0.0009524007618892938, 0.0010428213184544195]
Initializing episode 1144. Greed 0.42435. Batch size 4. Memory [18575, 15196]. Player wins [2633, 1377], penalties [306, 122].
Episode 1144 average loss: [0.0010055019196847247, 0.0011813291607217656]
Initializing episode 1145. Greed 0.42480. Batch size 4. Memory [18589, 15207]. Player wins [2636, 1378], penalties [306, 122].
Episode 1145 average loss: [0.0012153701798524707, 0.0012946530419867485]
Initializing episode 1146. Greed 0.42525. Batch size 4. Memory [18605, 15221]. Player wins [2637, 1380], penalties [306, 122].
Episode 1146 average loss: [0.001031086308002058, 0.0012276072908813755]
Initializing episode 1147. Greed 0.42570. Batch size 4. Memory [18619, 15233]. Player wins [2639, 1382], penalties [306, 122].
Episode 1147 average loss: [0.0010602640848244643, 0.0012954399959805112]
Initializing episode 1148. Greed 0.42615. Batch size 4. Memory [18635, 15247]. Player wins [2641, 1384], penalties [306, 122].
Episode 1148 average loss: [0.0012287610817501055, 0.0011510142690635153]
Initializing episode 1149. Greed 0.42660. Batch size 4. Memory [18647, 15256]. Player wins [2644, 1385], penalties [306, 122].
Episode 1149 average loss: [0.0012522160192020237, 0.0011315570096485316]
Initializing episode 1150. Greed 0.42705. Batch size 4. Memory [18664, 15270]. Player wins [2646, 1387], penalties [307, 122].
Episode 1150 average loss: [0.00100444390305451, 0.0011525142305929745]
Initializing episode 1151. Greed 0.42750. Batch size 4. Memory [18676, 15281]. Player wins [2647, 1390], penalties [307, 122].
Episode 1151 average loss: [0.0010718333447584882, 0.001083438564091921]
Initializing episode 1152. Greed 0.42795. Batch size 4. Memory [18694, 15297]. Player wins [2648, 1392], penalties [307, 122].
Episode 1152 average loss: [0.001153944176621735, 0.0013170961639843882]
Initializing episode 1153. Greed 0.42840. Batch size 4. Memory [18709, 15309]. Player wins [2651, 1393], penalties [307, 122].
Episode 1153 average loss: [0.0014164854655973613, 0.001070604578126222]
Initializing episode 1154. Greed 0.42885. Batch size 4. Memory [18724, 15320]. Player wins [2654, 1393], penalties [307, 122].
