MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Episode 1165 average loss: [0.0009495704240786532, 0.0014392390148714185]
Initializing episode 1166. Greed 0.43425. Batch size 4. Memory [18906, 15459]. Player wins [2676, 1417], penalties [383, 179].
Episode 1166 average loss: [0.0007155648885860241, 0.0013603714677239104]
Initializing episode 1167. Greed 0.43470. Batch size 4. Memory [18918, 15468]. Player wins [2679, 1418], penalties [383, 179].
Episode 1167 average loss: [0.0011247221787925809, 0.001625754777342081]
Initializing episode 1168. Greed 0.43515. Batch size 4. Memory [18935, 15482]. Player wins [2682, 1419], penalties [383, 179].
Episode 1168 average loss: [0.0007586908497614786, 0.001285786833614111]
Initializing episode 1169. Greed 0.43560. Batch size 4. Memory [18951, 15495]. Player wins [2684, 1420], penalties [383, 179].
Episode 1169 average loss: [0.0009277789821763607, 0.0012542082854038613]
Initializing episode 1170. Greed 0.43605. Batch size 4. Memory [18969, 15509]. Player wins [2685, 1421], penalties [384, 179].
Episode 1170 average loss: [0.0011791029712185264, 0.001135915401391685]
Initializing episode 1171. Greed 0.43650. Batch size 4. Memory [18984, 15520]. Player wins [2688, 1421], penalties [384, 179].
Episode 1171 average loss: [0.0009967009158572183, 0.001412906462792307]
Initializing episode 1172. Greed 0.43695. Batch size 4. Memory [19000, 15533]. Player wins [2690, 1422], penalties [384, 179].
Episode 1172 average loss: [0.0010145651758648455, 0.001335311220662499]
Initializing episode 1173. Greed 0.43740. Batch size 4. Memory [19018, 15548]. Player wins [2690, 1424], penalties [385, 179].
Episode 1173 average loss: [0.0009183590840880892, 0.0015700513696564095]
Initializing episode 1174. Greed 0.43785. Batch size 4. Memory [19030, 15558]. Player wins [2692, 1426], penalties [385, 179].
Episode 1174 average loss: [0.001148094513337128, 0.0012534607667475939]
Initializing episode 1175. Greed 0.43830. Batch size 4. Memory [19044, 15569]. Player wins [2695, 1427], penalties [385, 179].
Episode 1175 average loss: [0.0008545017876063607, 0.001329341870067375]
Initializing episode 1176. Greed 0.43875. Batch size 4. Memory [19056, 15578]. Player wins [2698, 1428], penalties [385, 179].
Episode 1176 average loss: [0.0010417304991278797, 0.0012936693732626737]
Initializing episode 1177. Greed 0.43920. Batch size 4. Memory [19070, 15589]. Player wins [2700, 1429], penalties [385, 179].
Episode 1177 average loss: [0.0012778316967241052, 0.0012624668565371798]
Initializing episode 1178. Greed 0.43965. Batch size 4. Memory [19085, 15604]. Player wins [2700, 1433], penalties [385, 179].
Episode 1178 average loss: [0.0011308978777378798, 0.001528968254569918]
Initializing episode 1179. Greed 0.44010. Batch size 4. Memory [19099, 15615]. Player wins [2702, 1434], penalties [385, 179].
Episode 1179 average loss: [0.0011392219952540473, 0.001377708953805268]
Initializing episode 1180. Greed 0.44055. Batch size 4. Memory [19114, 15627]. Player wins [2704, 1435], penalties [385, 179].
Episode 1180 average loss: [0.0009314823837485164, 0.0011902406404260546]
Initializing episode 1181. Greed 0.44100. Batch size 4. Memory [19128, 15637]. Player wins [2708, 1435], penalties [385, 179].
Episode 1181 average loss: [0.0011382781303836964, 0.001075775668141432]
Initializing episode 1182. Greed 0.44145. Batch size 4. Memory [19142, 15649]. Player wins [2710, 1437], penalties [385, 179].
Episode 1182 average loss: [0.00053297151515091, 0.0010005969167898663]
Initializing episode 1183. Greed 0.44190. Batch size 4. Memory [19156, 15662]. Player wins [2714, 1437], penalties [385, 182].
Episode 1183 average loss: [0.0011703631866516338, 0.0014880771567631098]
Initializing episode 1184. Greed 0.44235. Batch size 4. Memory [19169, 15672]. Player wins [2717, 1438], penalties [385, 182].
Episode 1184 average loss: [0.0009188207461395197, 0.0011370366555638611]
Initializing episode 1185. Greed 0.44280. Batch size 4. Memory [19184, 15684]. Player wins [2721, 1438], penalties [385, 183].
Episode 1185 average loss: [0.0008555859603802674, 0.0012629607736016624]
Initializing episode 1186. Greed 0.44325. Batch size 4. Memory [19197, 15694]. Player wins [2724, 1439], penalties [385, 183].
Episode 1186 average loss: [0.001010525722813327, 0.0013452284911181778]
Initializing episode 1187. Greed 0.44370. Batch size 4. Memory [19214, 15707]. Player wins [2727, 1439], penalties [385, 183].
Episode 1187 average loss: [0.0010965857887640595, 0.0013694634777493774]
Initializing episode 1188. Greed 0.44415. Batch size 4. Memory [19230, 15719]. Player wins [2731, 1439], penalties [385, 183].
Episode 1188 average loss: [0.0009584834939839008, 0.0011710957915056497]
Initializing episode 1189. Greed 0.44460. Batch size 4. Memory [19247, 15732]. Player wins [2732, 1441], penalties [387, 183].
Episode 1189 average loss: [0.0012143226718762889, 0.001292756077600643]
Initializing episode 1190. Greed 0.44505. Batch size 4. Memory [19262, 15744]. Player wins [2735, 1442], penalties [387, 183].
Episode 1190 average loss: [0.0007289649685844779, 0.0012073807884007692]
Initializing episode 1191. Greed 0.44550. Batch size 4. Memory [19277, 15756]. Player wins [2738, 1443], penalties [387, 183].
Episode 1191 average loss: [0.0008732002978730532, 0.0013711923578133185]
Initializing episode 1192. Greed 0.44595. Batch size 4. Memory [19291, 15768]. Player wins [2741, 1444], penalties [387, 184].
Episode 1192 average loss: [0.001129335875157267, 0.0013266842113807797]
Initializing episode 1193. Greed 0.44640. Batch size 4. Memory [19311, 15781]. Player wins [2742, 1446], penalties [392, 184].
Episode 1193 average loss: [0.0007840528356609866, 0.001735048950649798]
Initializing episode 1194. Greed 0.44685. Batch size 4. Memory [19326, 15793]. Player wins [2744, 1447], penalties [392, 184].
Episode 1194 average loss: [0.0010269172373227776, 0.0015000059909652918]
Initializing episode 1195. Greed 0.44730. Batch size 4. Memory [19341, 15805]. Player wins [2747, 1448], penalties [392, 184].
Episode 1195 average loss: [0.0009330086920979536, 0.0013317039120011032]
Initializing episode 1196. Greed 0.44775. Batch size 4. Memory [19354, 15816]. Player wins [2749, 1450], penalties [392, 184].
Episode 1196 average loss: [0.0009508652205113321, 0.001411616418045014]
Initializing episode 1197. Greed 0.44820. Batch size 4. Memory [19368, 15828]. Player wins [2750, 1452], penalties [392, 184].
Episode 1197 average loss: [0.0009152288160597285, 0.0011630421633728677]
Initializing episode 1198. Greed 0.44865. Batch size 4. Memory [19382, 15839]. Player wins [2753, 1453], penalties [392, 184].
Episode 1198 average loss: [0.0011175771825946868, 0.001553308533038944]
Initializing episode 1199. Greed 0.44910. Batch size 4. Memory [19398, 15852]. Player wins [2755, 1454], penalties [392, 184].
Episode 1199 average loss: [0.0009452676855620335, 0.001425682953347198]
Initializing episode 1200. Greed 0.44955. Batch size 4. Memory [19417, 15864]. Player wins [2759, 1454], penalties [395, 184].
Episode 1200 average loss: [0.0007992815604666248, 0.0014083945017773658]
Initializing episode 1201. Greed 0.45000. Batch size 4. Memory [19435, 15879]. Player wins [2761, 1455], penalties [395, 184].
Episode 1201 average loss: [0.0008665444009238854, 0.001067281496943906]
Initializing episode 1202. Greed 0.45045. Batch size 4. Memory [19450, 15892]. Player wins [2762, 1457], penalties [395, 184].
Episode 1202 average loss: [0.0010267824909533374, 0.001331365441728849]
Initializing episode 1203. Greed 0.45090. Batch size 4. Memory [19464, 15903]. Player wins [2765, 1458], penalties [395, 184].
Episode 1203 average loss: [0.0010386515429920771, 0.0011324655285782435]
Initializing episode 1204. Greed 0.45135. Batch size 4. Memory [19480, 15914]. Player wins [2769, 1458], penalties [396, 184].
Episode 1204 average loss: [0.000971872586524114, 0.0014932482328731567]
Initializing episode 1205. Greed 0.45180. Batch size 4. Memory [19494, 15925]. Player wins [2772, 1459], penalties [396, 184].
Episode 1205 average loss: [0.0008999529061838984, 0.0014057378692086786]
Initializing episode 1206. Greed 0.45225. Batch size 4. Memory [19511, 15938]. Player wins [2776, 1459], penalties [396, 184].
Episode 1206 average loss: [0.0010191135326749646, 0.00158669741358608]
Initializing episode 1207. Greed 0.45270. Batch size 4. Memory [19529, 15952]. Player wins [2777, 1459], penalties [396, 184].
Episode 1207 average loss: [0.0008265923475846648, 0.0012512986198998989]
Initializing episode 1208. Greed 0.45315. Batch size 4. Memory [19543, 15963]. Player wins [2780, 1460], penalties [396, 184].
Episode 1208 average loss: [0.0010116571269463749, 0.0014920017507392912]
Initializing episode 1209. Greed 0.45360. Batch size 4. Memory [19561, 15976]. Player wins [2784, 1460], penalties [397, 184].
Episode 1209 average loss: [0.0010232332725926036, 0.0011307102187337087]
Initializing episode 1210. Greed 0.45405. Batch size 4. Memory [19580, 15987]. Player wins [2787, 1460], penalties [401, 184].
Episode 1210 average loss: [0.0011776874048842324, 0.0013488939989151226]
Initializing episode 1211. Greed 0.45450. Batch size 4. Memory [19594, 16000]. Player wins [2788, 1463], penalties [401, 184].
Episode 1211 average loss: [0.0012127712136134506, 0.0011118944152258337]
Initializing episode 1212. Greed 0.45495. Batch size 4. Memory [19611, 16014]. Player wins [2790, 1464], penalties [401, 184].
Episode 1212 average loss: [0.0007149961784307379, 0.0013688815342902672]
Initializing episode 1213. Greed 0.45540. Batch size 4. Memory [19624, 16024]. Player wins [2793, 1465], penalties [401, 184].
Episode 1213 average loss: [0.0009256745361199137, 0.0012916176638100296]
Initializing episode 1214. Greed 0.45585. Batch size 4. Memory [19637, 16034]. Player wins [2796, 1466], penalties [401, 184].
Episode 1214 average loss: [0.0010990237217181576, 0.001072393533272239]
Initializing episode 1215. Greed 0.45630. Batch size 4. Memory [19658, 16049]. Player wins [2796, 1468], penalties [405, 184].
Episode 1215 average loss: [0.0010890348523389548, 0.001400136627489701]
Initializing episode 1216. Greed 0.45675. Batch size 4. Memory [19673, 16062]. Player wins [2797, 1470], penalties [405, 184].
Episode 1216 average loss: [0.0009860009401260565, 0.0013832142964626353]
Initializing episode 1217. Greed 0.45720. Batch size 4. Memory [19686, 16072]. Player wins [2800, 1471], penalties [405, 184].
Episode 1217 average loss: [0.0010078769652560975, 0.0012597770522309777]
Initializing episode 1218. Greed 0.45765. Batch size 4. Memory [19707, 16088]. Player wins [2800, 1472], penalties [407, 184].
Episode 1218 average loss: [0.0010582004324533045, 0.0010941332555375993]
Initializing episode 1219. Greed 0.45810. Batch size 4. Memory [19724, 16102]. Player wins [2801, 1473], penalties [407, 184].
Episode 1219 average loss: [0.0008069173898547887, 0.0012609316472662613]
Initializing episode 1220. Greed 0.45855. Batch size 4. Memory [19742, 16117]. Player wins [2803, 1474], penalties [407, 184].
Episode 1220 average loss: [0.0011232443529562179, 0.0012260907255536454]
Initializing episode 1221. Greed 0.45900. Batch size 4. Memory [19759, 16129]. Player wins [2806, 1474], penalties [408, 184].
Episode 1221 average loss: [0.0007335671136388556, 0.001422393217217177]
Initializing episode 1222. Greed 0.45945. Batch size 4. Memory [19775, 16142]. Player wins [2808, 1475], penalties [408, 184].
Episode 1222 average loss: [0.0010598794218491423, 0.0010726803342219102]
Initializing episode 1223. Greed 0.45990. Batch size 4. Memory [19790, 16154]. Player wins [2810, 1477], penalties [409, 184].
Episode 1223 average loss: [0.0010347137693315744, 0.0012631679768674076]
Initializing episode 1224. Greed 0.46035. Batch size 4. Memory [19806, 16168]. Player wins [2811, 1479], penalties [409, 184].
Episode 1224 average loss: [0.0007841071571667933, 0.0012577557407150214]
Initializing episode 1225. Greed 0.46080. Batch size 4. Memory [19822, 16180]. Player wins [2813, 1480], penalties [410, 184].
Episode 1225 average loss: [0.0010863991273153159, 0.0009677364044667532]
Initializing episode 1226. Greed 0.46125. Batch size 4. Memory [19836, 16192]. Player wins [2815, 1482], penalties [410, 184].
Episode 1226 average loss: [0.0010016067448304967, 0.001327875256538391]
Initializing episode 1227. Greed 0.46170. Batch size 4. Memory [19853, 16205]. Player wins [2818, 1482], penalties [410, 184].
Episode 1227 average loss: [0.0010066067786990767, 0.0011437733709398243]
Initializing episode 1228. Greed 0.46215. Batch size 4. Memory [19866, 16217]. Player wins [2819, 1485], penalties [410, 184].
Episode 1228 average loss: [0.0009357772537946908, 0.0011965605921836363]
Initializing episode 1229. Greed 0.46260. Batch size 4. Memory [19880, 16228]. Player wins [2822, 1486], penalties [410, 184].
Episode 1229 average loss: [0.0009563476894982159, 0.001496946858242154]
Initializing episode 1230. Greed 0.46305. Batch size 4. Memory [19897, 16242]. Player wins [2825, 1487], penalties [410, 184].
Episode 1230 average loss: [0.0010495933471247553, 0.001136064121965319]
Initializing episode 1231. Greed 0.46350. Batch size 4. Memory [19912, 16254]. Player wins [2827, 1488], penalties [410, 184].
Episode 1231 average loss: [0.0006987597462284612, 0.0013056371681159362]
Initializing episode 1232. Greed 0.46395. Batch size 4. Memory [19927, 16266]. Player wins [2830, 1489], penalties [410, 184].
Episode 1232 average loss: [0.0011813366203568877, 0.0012179859098978341]
Initializing episode 1233. Greed 0.46440. Batch size 4. Memory [19943, 16278]. Player wins [2833, 1489], penalties [410, 184].
Episode 1233 average loss: [0.001105795725545084, 0.001206245231018825]
Initializing episode 1234. Greed 0.46485. Batch size 4. Memory [19960, 16292]. Player wins [2833, 1491], penalties [411, 184].
Episode 1234 average loss: [0.0008692584990058095, 0.0014967481489293276]
Initializing episode 1235. Greed 0.46530. Batch size 4. Memory [19975, 16303]. Player wins [2836, 1491], penalties [411, 184].
Episode 1235 average loss: [0.000987161765806377, 0.0011058392527047544]
Initializing episode 1236. Greed 0.46575. Batch size 4. Memory [19988, 16316]. Player wins [2838, 1493], penalties [411, 186].
Episode 1236 average loss: [0.0011926176111129198, 0.0011317735876549375]
Initializing episode 1237. Greed 0.46620. Batch size 4. Memory [20005, 16329]. Player wins [2840, 1494], penalties [412, 186].
Episode 1237 average loss: [0.0010636184332807634, 0.001433444050648673]
Initializing episode 1238. Greed 0.46665. Batch size 4. Memory [20021, 16343]. Player wins [2840, 1498], penalties [414, 186].
Episode 1238 average loss: [0.0010527976613957436, 0.0014783633872866631]
Initializing episode 1239. Greed 0.46710. Batch size 4. Memory [20039, 16357]. Player wins [2842, 1498], penalties [414, 186].
Episode 1239 average loss: [0.0009790296811843292, 0.0011773678939789533]
Initializing episode 1240. Greed 0.46755. Batch size 4. Memory [20054, 16368]. Player wins [2845, 1498], penalties [414, 186].
Episode 1240 average loss: [0.0010100021366573249, 0.0013107400736771524]
Initializing episode 1241. Greed 0.46800. Batch size 4. Memory [20073, 16382]. Player wins [2847, 1499], penalties [416, 186].
Episode 1241 average loss: [0.0010121415275184868, 0.0011418265684579427]
Initializing episode 1242. Greed 0.46845. Batch size 4. Memory [20095, 16397]. Player wins [2849, 1499], penalties [419, 186].
Episode 1242 average loss: [0.0008084281362243928, 0.0011092520968910928]
Initializing episode 1243. Greed 0.46890. Batch size 4. Memory [20111, 16408]. Player wins [2852, 1500], penalties [421, 186].
Episode 1243 average loss: [0.0010801808514063144, 0.0013946440368373361]
Initializing episode 1244. Greed 0.46935. Batch size 4. Memory [20124, 16419]. Player wins [2854, 1502], penalties [421, 186].
Episode 1244 average loss: [0.0009824484237469732, 0.0011688169266562908]
Initializing episode 1245. Greed 0.46980. Batch size 4. Memory [20139, 16432]. Player wins [2855, 1504], penalties [421, 186].
Episode 1245 average loss: [0.0010517672839341686, 0.0011907391832210123]
Initializing episode 1246. Greed 0.47025. Batch size 4. Memory [20155, 16445]. Player wins [2857, 1505], penalties [421, 186].
Episode 1246 average loss: [0.0011704298594850115, 0.0011583793311729096]
Initializing episode 1247. Greed 0.47070. Batch size 4. Memory [20168, 16455]. Player wins [2860, 1506], penalties [421, 186].
Episode 1247 average loss: [0.0009322526486357674, 0.001321755681419745]
Initializing episode 1248. Greed 0.47115. Batch size 4. Memory [20183, 16466]. Player wins [2863, 1506], penalties [421, 186].
Episode 1248 average loss: [0.0011096569651272148, 0.0013632372312713415]
Initializing episode 1249. Greed 0.47160. Batch size 4. Memory [20199, 16479]. Player wins [2866, 1507], penalties [421, 186].
Episode 1249 average loss: [0.0010323855768595088, 0.0013676034991237287]
Initializing episode 1250. Greed 0.47205. Batch size 4. Memory [20225, 16492]. Player wins [2868, 1507], penalties [430, 186].
Episode 1250 average loss: [0.0008430710528045893, 0.0010714792006183416]
Initializing episode 1251. Greed 0.47250. Batch size 4. Memory [20241, 16505]. Player wins [2869, 1508], penalties [430, 186].
Episode 1251 average loss: [0.0011622174555668608, 0.001137594279134646]
Initializing episode 1252. Greed 0.47295. Batch size 4. Memory [20257, 16517]. Player wins [2871, 1508], penalties [430, 186].
Episode 1252 average loss: [0.0009181705525127024, 0.001420272496314003]
Initializing episode 1253. Greed 0.47340. Batch size 4. Memory [20281, 16532]. Player wins [2872, 1508], penalties [435, 186].
Episode 1253 average loss: [0.0010408694943180308, 0.0011192435980774463]
Initializing episode 1254. Greed 0.47385. Batch size 4. Memory [20299, 16546]. Player wins [2876, 1508], penalties [435, 186].
Episode 1254 average loss: [0.0008783830882748589, 0.001020206423709169]
Initializing episode 1255. Greed 0.47430. Batch size 4. Memory [20316, 16558]. Player wins [2879, 1509], penalties [437, 186].
Episode 1255 average loss: [0.0009722952381707728, 0.0012464072364805775]
Initializing episode 1256. Greed 0.47475. Batch size 4. Memory [20334, 16572]. Player wins [2881, 1510], penalties [438, 186].
Episode 1256 average loss: [0.0010353664576541633, 0.0012958992796484382]
Initializing episode 1257. Greed 0.47520. Batch size 4. Memory [20349, 16585]. Player wins [2882, 1512], penalties [438, 186].
Episode 1257 average loss: [0.0007589274769998156, 0.001329487795010209]
Initializing episode 1258. Greed 0.47565. Batch size 4. Memory [20366, 16599]. Player wins [2884, 1513], penalties [438, 186].
Episode 1258 average loss: [0.0011346318956034689, 0.0013181675906078173]
Initializing episode 1259. Greed 0.47610. Batch size 4. Memory [20387, 16613]. Player wins [2887, 1513], penalties [441, 186].
Episode 1259 average loss: [0.0007759407389029446, 0.0011422118857606417]
Initializing episode 1260. Greed 0.47655. Batch size 4. Memory [20401, 16625]. Player wins [2889, 1515], penalties [441, 186].
Episode 1260 average loss: [0.0008631002386279691, 0.0009826126154691267]
Initializing episode 1261. Greed 0.47700. Batch size 4. Memory [20420, 16638]. Player wins [2891, 1516], penalties [444, 186].
Episode 1261 average loss: [0.0007207290836959146, 0.0011980830604443327]
Initializing episode 1262. Greed 0.47745. Batch size 4. Memory [20434, 16648]. Player wins [2895, 1516], penalties [444, 186].
Episode 1262 average loss: [0.0007452335100554462, 0.0011530610000980751]
Initializing episode 1263. Greed 0.47790. Batch size 4. Memory [20446, 16657]. Player wins [2898, 1517], penalties [444, 186].
Episode 1263 average loss: [0.0009137459564954042, 0.001479563899920322]
Initializing episode 1264. Greed 0.47835. Batch size 4. Memory [20461, 16668]. Player wins [2902, 1517], penalties [444, 186].
Episode 1264 average loss: [0.000847173800978523, 0.0013038419330349336]
Initializing episode 1265. Greed 0.47880. Batch size 4. Memory [20479, 16679]. Player wins [2905, 1517], penalties [447, 186].
Episode 1265 average loss: [0.0008859248249791562, 0.001254050136776641]
Initializing episode 1266. Greed 0.47925. Batch size 4. Memory [20495, 16694]. Player wins [2907, 1519], penalties [447, 187].
Episode 1266 average loss: [0.0009796008875127883, 0.0010142005747184157]
Initializing episode 1267. Greed 0.47970. Batch size 4. Memory [20511, 16706]. Player wins [2909, 1519], penalties [447, 187].
Episode 1267 average loss: [0.0011894311974174343, 0.0012463984821806662]
Initializing episode 1268. Greed 0.48015. Batch size 4. Memory [20524, 16718]. Player wins [2910, 1522], penalties [447, 187].
Episode 1268 average loss: [0.0008168487183866091, 0.0011313778231851757]
Initializing episode 1269. Greed 0.48060. Batch size 4. Memory [20537, 16729]. Player wins [2912, 1524], penalties [447, 187].
Episode 1269 average loss: [0.001175522273115348, 0.0013234966827440076]
Initializing episode 1270. Greed 0.48105. Batch size 4. Memory [20550, 16738]. Player wins [2916, 1524], penalties [447, 187].
Episode 1270 average loss: [0.0009500993182882667, 0.0011783182504586875]
Initializing episode 1271. Greed 0.48150. Batch size 4. Memory [20566, 16750]. Player wins [2920, 1524], penalties [447, 187].
Episode 1271 average loss: [0.0009645106060466227, 0.0012516496846309076]
Initializing episode 1272. Greed 0.48195. Batch size 4. Memory [20585, 16765]. Player wins [2920, 1527], penalties [450, 187].
Episode 1272 average loss: [0.0011084731144364924, 0.0012889973644632847]
Initializing episode 1273. Greed 0.48240. Batch size 4. Memory [20601, 16778]. Player wins [2922, 1528], penalties [450, 187].
Episode 1273 average loss: [0.0010012918137363158, 0.0011475968349259347]
Initializing episode 1274. Greed 0.48285. Batch size 4. Memory [20615, 16789]. Player wins [2925, 1529], penalties [450, 187].
Episode 1274 average loss: [0.0008498809911543503, 0.0012681061562034301]
Initializing episode 1275. Greed 0.48330. Batch size 4. Memory [20629, 16800]. Player wins [2928, 1530], penalties [450, 187].
Episode 1275 average loss: [0.0009599810873623937, 0.0012010075046088207]
Initializing episode 1276. Greed 0.48375. Batch size 4. Memory [20648, 16815]. Player wins [2929, 1531], penalties [451, 187].
Episode 1276 average loss: [0.0009431498553815552, 0.0011949720739556308]
Initializing episode 1277. Greed 0.48420. Batch size 4. Memory [20666, 16828]. Player wins [2931, 1531], penalties [452, 187].
Episode 1277 average loss: [0.0008797353075351566, 0.001265912219726791]
Initializing episode 1278. Greed 0.48465. Batch size 4. Memory [20681, 16840]. Player wins [2933, 1533], penalties [453, 187].
Episode 1278 average loss: [0.0008455935778329149, 0.0014050018624402582]
Initializing episode 1279. Greed 0.48510. Batch size 4. Memory [20699, 16855]. Player wins [2934, 1534], penalties [453, 187].
Episode 1279 average loss: [0.0009771566896233709, 0.0011224570218473673]
Initializing episode 1280. Greed 0.48555. Batch size 4. Memory [20714, 16868]. Player wins [2935, 1536], penalties [453, 187].
Episode 1280 average loss: [0.0009605207984956602, 0.0012639457806168746]
Initializing episode 1281. Greed 0.48600. Batch size 4. Memory [20726, 16876]. Player wins [2939, 1536], penalties [453, 187].
Episode 1281 average loss: [0.0010778911586385221, 0.001185857754899189]
Initializing episode 1282. Greed 0.48645. Batch size 4. Memory [20743, 16891]. Player wins [2940, 1539], penalties [454, 187].
Episode 1282 average loss: [0.0010950645770538938, 0.001095971010561863]
Initializing episode 1283. Greed 0.48690. Batch size 4. Memory [20762, 16907]. Player wins [2943, 1539], penalties [454, 188].
Episode 1283 average loss: [0.0009435382031369955, 0.0012155452248407527]
Initializing episode 1284. Greed 0.48735. Batch size 4. Memory [20777, 16919]. Player wins [2945, 1540], penalties [454, 188].
Episode 1284 average loss: [0.00116389849766468, 0.001282740927611788]
Initializing episode 1285. Greed 0.48780. Batch size 4. Memory [20797, 16930]. Player wins [2948, 1540], penalties [459, 188].
Episode 1285 average loss: [0.0010675926750991493, 0.0011303570528980345]
Initializing episode 1286. Greed 0.48825. Batch size 4. Memory [20816, 16945]. Player wins [2949, 1540], penalties [459, 188].
Episode 1286 average loss: [0.0008166644131831292, 0.0011269697611818888]
Initializing episode 1287. Greed 0.48870. Batch size 4. Memory [20834, 16957]. Player wins [2950, 1542], penalties [463, 188].
Episode 1287 average loss: [0.0011714509106241166, 0.0014240091433748603]
Initializing episode 1288. Greed 0.48915. Batch size 4. Memory [20850, 16970]. Player wins [2953, 1543], penalties [463, 188].
Episode 1288 average loss: [0.0009578071942087263, 0.0011957590739863613]
Initializing episode 1289. Greed 0.48960. Batch size 4. Memory [20872, 16985]. Player wins [2955, 1544], penalties [468, 189].
Episode 1289 average loss: [0.0007863054634071887, 0.001202780685465162]
Initializing episode 1290. Greed 0.49005. Batch size 4. Memory [20884, 16993]. Player wins [2959, 1544], penalties [468, 189].
Episode 1290 average loss: [0.001032145181670785, 0.0012198719050502405]
Initializing episode 1291. Greed 0.49050. Batch size 4. Memory [20900, 17006]. Player wins [2961, 1545], penalties [468, 189].
Episode 1291 average loss: [0.0008348236469001594, 0.0014287561432204463]
Initializing episode 1292. Greed 0.49095. Batch size 4. Memory [20913, 17018]. Player wins [2965, 1545], penalties [468, 192].
Episode 1292 average loss: [0.0007079735745113188, 0.0013652924293031294]
Initializing episode 1293. Greed 0.49140. Batch size 4. Memory [20930, 17029]. Player wins [2968, 1545], penalties [470, 192].
Episode 1293 average loss: [0.0008990449605335016, 0.001261752302525565]
Initializing episode 1294. Greed 0.49185. Batch size 4. Memory [20946, 17041]. Player wins [2972, 1545], penalties [470, 192].
Episode 1294 average loss: [0.0009250396251445636, 0.0010969511698931456]
Initializing episode 1295. Greed 0.49230. Batch size 4. Memory [20963, 17053]. Player wins [2975, 1545], penalties [471, 192].
Episode 1295 average loss: [0.001336586056277156, 0.0012736828299239277]
Initializing episode 1296. Greed 0.49275. Batch size 4. Memory [20978, 17065]. Player wins [2978, 1546], penalties [471, 192].
Episode 1296 average loss: [0.0011352310015354306, 0.0013637614902108908]
Initializing episode 1297. Greed 0.49320. Batch size 4. Memory [20996, 17080]. Player wins [2980, 1547], penalties [471, 192].
Episode 1297 average loss: [0.001097245269920677, 0.0012029600038658828]
Initializing episode 1298. Greed 0.49365. Batch size 4. Memory [21010, 17090]. Player wins [2984, 1547], penalties [471, 192].
Episode 1298 average loss: [0.0011538952557285402, 0.00131427819988775]
Initializing episode 1299. Greed 0.49410. Batch size 4. Memory [21025, 17102]. Player wins [2985, 1549], penalties [472, 192].
Episode 1299 average loss: [0.0011991050026457135, 0.0011240850096025194]
Initializing episode 1300. Greed 0.49455. Batch size 4. Memory [21041, 17112]. Player wins [2988, 1549], penalties [474, 192].
Episode 1300 average loss: [0.0010243957687634975, 0.0010333650163374842]
Initializing episode 1301. Greed 0.49500. Batch size 4. Memory [21055, 17124]. Player wins [2989, 1551], penalties [474, 192].
Episode 1301 average loss: [0.0008530190898454748, 0.001261106677702628]
Initializing episode 1302. Greed 0.49545. Batch size 4. Memory [21071, 17135]. Player wins [2991, 1552], penalties [476, 192].
Episode 1302 average loss: [0.0010971222131047399, 0.0011776563595049083]
Initializing episode 1303. Greed 0.49590. Batch size 4. Memory [21087, 17148]. Player wins [2993, 1553], penalties [476, 192].
Episode 1303 average loss: [0.0008893090387573465, 0.0013134552165865899]
Initializing episode 1304. Greed 0.49635. Batch size 4. Memory [21102, 17159]. Player wins [2997, 1553], penalties [476, 192].
Episode 1304 average loss: [0.0011423186108004302, 0.0013221831584814935]
Initializing episode 1305. Greed 0.49680. Batch size 4. Memory [21119, 17172]. Player wins [2999, 1553], penalties [476, 192].
Episode 1305 average loss: [0.0009295207884861157, 0.0011093501932919025]
Initializing episode 1306. Greed 0.49725. Batch size 4. Memory [21133, 17182]. Player wins [3002, 1553], penalties [476, 192].
Episode 1306 average loss: [0.000900830484170001, 0.0011295674048596993]
Initializing episode 1307. Greed 0.49770. Batch size 4. Memory [21147, 17193]. Player wins [3005, 1554], penalties [476, 192].
Episode 1307 average loss: [0.0009242572035873309, 0.0012099611514713616]
Initializing episode 1308. Greed 0.49815. Batch size 4. Memory [21163, 17207]. Player wins [3007, 1556], penalties [476, 192].
Episode 1308 average loss: [0.0014277137350291013, 0.001471887674415484]
